기간,자치구,살인,강도,성폭행,절도,폭력
2014,강남구,2.2281,6.3416,87.7545,667.5853,753.1117
2014,강동구,1.0388,2.0776,30.748,503.8103,582.5501
2014,강북구,1.773,6.2055,55.8494,441.4763,685.5589
2014,강서구,1.3521,1.5212,36.1698,395.6711,459.2219
2014,관악구,1.3159,4.6996,67.8622,569.4037,631.4385
2014,광진구,2.1199,4.2398,65.9821,839.2183,749.3872
2014,구로구,0.6563,3.0626,55.1264,519.9822,600.0468
2014,금천구,2.7129,3.488,62.7834,601.4804,818.5095
2014,노원구,0.8532,1.3651,29.5194,410.1997,464.4607
2014,도봉구,1.6868,3.0924,48.3537,379.5205,445.5852
2014,동대문구,3.1888,3.4545,37.4682,480.7092,634.568
2014,동작구,0.477,2.1466,48.4185,426.2261,445.5459
2014,마포구,1.0105,5.5579,66.9479,698.0269,678.5741
2014,서대문구,0.935,1.2466,57.6574,586.8585,660.4106
2014,서초구,1.3207,3.0817,62.7355,604.6825,551.6324
2014,성동구,0.3291,1.6453,46.3982,576.8516,553.4879
2014,성북구,1.6808,3.3616,34.6667,447.5157,480.5016
2014,송파구,1.3397,1.3397,37.9581,625.0428,525.7564
2014,양천구,1.0189,2.2417,26.2885,419.394,497.0369
2014,영등포구,3.322,2.3728,59.321,730.8346,865.8491
2014,용산구,0.4001,2.801,85.2293,624.2147,807.4778
2014,은평구,0.9936,4.7691,37.3577,467.3686,568.7113
2014,종로구,1.8144,7.2576,136.6847,1374.1049,1516.8376
2014,중구,4.4044,9.5429,162.2292,1890.9614,1772.7763
2014,중랑구,2.5979,3.3065,38.4969,564.4634,655.3916
2015,강남구,2.2346,3.6097,77.1796,661.7849,736.3861
2015,강동구,0.8633,1.295,33.67,510.6611,585.3393
2015,강북구,2.0931,4.1863,45.75,428.7944,792.1035
2015,강서구,1.1751,2.1823,43.9825,351.8603,538.3664
2015,관악구,1.7012,2.2683,60.4879,511.5012,623.4039
2015,광진구,1.0662,3.7315,63.9693,806.5462,699.6642
2015,구로구,1.7598,3.2996,61.812,513.6338,661.4548
2015,금천구,1.1711,2.3422,58.9459,611.7103,801.8207
2015,노원구,1.7294,1.2106,34.07,379.2668,470.9272
2015,도봉구,0.8493,2.5478,28.8755,300.9277,420.9591
2015,동대문구,1.3375,3.4776,46.2785,529.9285,681.6042
2015,동작구,1.2113,2.1804,69.045,451.8211,462.7229
2015,마포구,2.0083,3.5145,73.8043,641.3941,748.8371
2015,서대문구,0.619,1.5475,47.6625,560.8084,636.3257
2015,서초구,1.7728,1.9944,87.0899,583.9232,531.6249
2015,성동구,1.3112,2.9502,41.3027,526.773,528.412
2015,성북구,1.0648,1.0648,31.9448,380.1431,470.4404
2015,송파구,1.648,1.9476,32.9598,485.258,493.6477
2015,양천구,0.6135,1.227,24.5394,386.4952,513.0774
2015,영등포구,3.3508,5.2655,70.6061,709.4117,854.932
2015,용산구,2.0169,5.6472,78.2545,628.053,826.9163
2015,은평구,0.5969,1.7908,33.0297,380.8364,527.8783
2015,종로구,3.6625,6.7146,128.7983,1333.1543,1399.6899
2015,중구,2.2333,6.7,126.555,1896.8354,1655.6365
2015,중랑구,3.1054,2.6277,44.6706,510.0091,680.0917
2016,강남구,0.8739,6.8165,90.1877,626.9445,699.4791
2016,강동구,0.8919,3.1217,35.6768,391.1067,564.139
2016,강북구,2.1167,1.5119,65.6176,369.5147,840.0261
2016,강서구,1.4948,1.6608,45.6732,324.1965,532.134
2016,관악구,1.1415,2.2831,61.2625,400.1088,615.4789
2016,광진구,1.075,2.9562,74.979,708.4041,642.831
2016,구로구,2.0018,2.2242,60.7206,424.8221,703.7367
2016,금천구,2.3561,2.7488,68.7207,496.3598,861.1685
2016,노원구,0.8753,1.0504,27.8355,325.0982,440.4669
2016,도봉구,0.8565,1.4275,35.1156,247.2364,411.3946
2016,동대문구,1.3502,2.7004,51.3081,523.8826,713.4524
2016,동작구,1.9359,1.6939,78.6455,296.6749,401.9388
2016,마포구,1.0233,1.0233,102.0755,646.4784,751.8797
2016,서대문구,1.8412,1.5343,53.7022,461.2255,606.3749
2016,서초구,1.1075,2.8794,94.8,488.397,517.8558
2016,성동구,1.3022,0.9767,33.8585,421.9286,527.0851
2016,성북구,0.8665,1.733,33.361,318.4458,456.6556
2016,송파구,1.3535,2.2558,35.1908,382.4371,494.6266
2016,양천구,1.0377,1.4527,27.1872,356.7537,466.9551
2016,영등포구,3.1958,4.6708,87.5168,575.4968,883.2806
2016,용산구,1.632,3.6719,102.4063,607.5022,972.6563
2016,은평구,1.2098,1.8147,31.4556,335.9298,537.165
2016,종로구,3.7055,7.411,146.9844,1198.1077,1397.5865
2016,중구,2.232,5.952,147.3116,1599.5953,1655.3951
2016,중랑구,1.9246,3.368,39.4537,406.8062,761.1679
2017,강남구,1.2477,3.5647,108.1896,557.8806,705.104
2017,강동구,1.1354,2.2709,39.059,373.5588,551.5954
2017,강북구,2.439,2.1341,63.4142,309.1445,657.3131
2017,강서구,1.8085,0.6576,51.9519,310.3961,479.4042
2017,관악구,1.5357,1.3438,72.7546,379.8982,605.0729
2017,광진구,1.6116,3.4918,70.1051,596.2965,576.42
2017,구로구,1.5853,1.8118,74.2823,390.6613,640.2315
2017,금천구,1.9725,1.9725,94.6779,450.1146,739.2767
2017,노원구,0.7167,1.6127,32.2537,275.5902,444.0263
2017,도봉구,0.2888,0.8665,30.0375,182.8243,363.3381
2017,동대문구,3.0054,0.8196,45.0806,422.6649,614.4624
2017,동작구,0.2448,1.7136,96.9417,300.1275,416.1638
2017,마포구,0.7776,2.0737,129.6065,542.7922,692.8766
2017,서대문구,1.2307,0.3077,62.1485,378.4289,515.6479
2017,서초구,2.0207,2.9187,105.5229,406.8244,539.7383
2017,성동구,0.3198,0.9594,42.2115,342.8085,498.5434
2017,성북구,1.5371,1.7567,37.988,295.1206,417.6484
2017,송파구,0.894,0.149,42.91,338.8098,448.0216
2017,양천구,0.6316,0.6316,29.0515,334.7242,452.1934
2017,영등포구,3.7311,1.2437,113.1773,573.1001,793.485
2017,용산구,0.4091,2.0455,133.773,550.6374,974.0472
2017,은평구,1.2215,0.8143,46.8239,282.3686,459.2815
2017,종로구,4.2616,6.088,154.0269,1000.8706,1304.6628
2017,중구,0.743,6.6868,198.3758,1371.5424,1531.2832
2017,중랑구,1.2113,0.7268,41.6687,371.3843,692.3785
2018,강남구,1.8266,2.5573,109.5984,548.7229,709.65
2018,강동구,0.6946,1.6207,39.3591,350.7594,514.9102
2018,강북구,2.4774,2.1678,58.2197,344.3631,657.1389
2018,강서구,1.8224,0.994,44.5651,285.6144,433.8887
2018,관악구,1.7306,1.9229,67.6871,386.8933,508.2301
2018,광진구,1.8865,0.539,61.7146,476.7385,514.1984
2018,구로구,1.8245,2.0525,57.0144,391.5746,644.4904
2018,금천구,2.362,2.7557,78.7336,459.8045,752.6937
2018,노원구,0.9121,0.9121,35.3911,259.4133,434.3622
2018,도봉구,0.2927,1.4635,33.0749,228.5972,394.8497
2018,동대문구,0.5489,1.3724,39.7982,397.1587,571.1729
2018,동작구,0.7328,1.7099,70.3494,281.1534,403.2879
2018,마포구,1.553,1.553,122.425,520.5004,692.6201
2018,서대문구,1.5476,0.9286,63.7613,328.7112,472.3288
2018,서초구,1.1411,1.1411,107.266,422.4455,546.6002
2018,성동구,0.632,1.58,39.8151,315.6767,418.6903
2018,성북구,1.5636,0.2234,40.8768,260.0031,376.8258
2018,송파구,0.7424,0.8909,45.8793,349.2169,465.474
2018,양천구,0.4272,0.8544,25.6331,295.6349,428.2861
2018,영등포구,4.2121,1.9822,96.8781,567.889,776.0159
2018,용산구,0.408,1.224,135.0524,447.1827,807.8665
2018,은평구,1.6405,0.2051,38.551,262.0646,433.6985
2018,종로구,3.6804,1.8402,144.7622,909.6709,1203.489
2018,중구,1.4746,8.1101,152.6177,1367.6613,1441.3896
2018,중랑구,0.98,0.735,42.6317,373.8849,632.3702
2019,강남구,0.9087,0.9087,121.0449,539.7949,664.8383
2019,강동구,1.3624,3.4061,40.8729,374.6679,491.1556
2019,강북구,1.8886,0.9443,55.399,386.849,762.996
2019,강서구,1.3372,0.5014,51.1472,342.6529,427.3969
2019,관악구,2.5129,1.933,78.8659,429.7031,516.8808
2019,광진구,1.09,1.635,74.3926,510.9382,504.9432
2019,구로구,2.276,0.6828,51.4372,436.0779,580.8303
2019,금천구,2.3827,3.9711,60.7577,459.4552,706.457
2019,노원구,0.7445,0.5583,34.2451,278.7999,458.5867
2019,도봉구,0.2979,1.4897,26.8152,235.3775,364.6862
2019,동대문구,1.6528,2.7546,46.2781,421.7364,544.5936
2019,동작구,0.9782,0.2446,61.3824,324.7643,444.1053
2019,마포구,0.5182,0.5182,128.2633,567.4678,557.8804
2019,서대문구,0.6189,1.5472,54.1509,379.3657,474.9807
2019,서초구,1.1491,1.6088,141.5744,521.7108,607.6666
2019,성동구,1.9419,2.9128,43.045,313.9372,451.1633
2019,성북구,0.6597,0.6597,38.7031,237.9361,354.7051
2019,송파구,1.0253,1.4647,39.9859,353.8677,438.2335
2019,양천구,1.2979,0.4326,27.4722,319.4999,346.5395
2019,영등포구,2.4939,0.7482,88.7812,600.7691,758.63
2019,용산구,1.2236,1.2236,110.9366,407.4474,830.3934
2019,은평구,0.6191,0.2064,40.0375,322.9828,436.9038
2019,종로구,2.4711,4.3245,147.0325,935.942,1286.2253
2019,중구,1.4653,4.396,142.8697,1613.3286,1408.1824
2019,중랑구,2.4874,0.995,34.3263,414.4031,609.4164
,,,,,,
,,,,,,
,,,,,,
,,,,5.448528451,6.553920009,
